variance,skewness,curtosis,entropy
-0.9293362112393629,1.7143815903536452,-0.3297290121770236,-3.164376508107377
-0.9117527101004672,0.20459080885599434,-0.9046833894948861,-0.594623680980683
-0.07662063834370453,-0.42293635271266994,-0.14546306326767594,0.7094400797567819
-1.0414003212922456,-0.43621333944284196,0.4274958372163282,0.5681257231773796
1.0500887004025155,-0.330343596215695,-0.16246661182075545,0.7069619737140592
1.8628254985530321,-0.3803091709750134,-0.26013375792011734,1.2269999563043068
1.3870882571603538,-0.824405212175017,0.35414221956096137,1.1780130244733082
1.8420130910173729,1.0106827197191293,-0.9673535453778609,0.12372030392972716
0.141660453439226,-0.11859566706349298,-0.9179281131608757,0.5371350179177593
0.27416845453683253,1.1801445521291594,-0.847920288069217,0.21173381100221159
1.3083661153349182,1.588939984836097,-1.1816688649069729,-1.389247316885076
-0.591529427882334,1.4173843633448748,0.154871429352799,-2.1187307958830828
0.5554693759505039,0.006491345141917803,0.3761090783240659,0.772662939918315
0.6611458668271808,-0.749282086189343,0.3796625407710386,0.5259787474836449
0.9246527062499937,-1.0504668913604973,0.5344689015290934,0.1757844970362148
0.03366757319095811,-0.14271307790757884,0.5807331366341614,0.06483053441156228
-0.9687850241737319,-0.06270500691231727,-0.5373245957723214,-0.04920068948857956
0.6425445582371314,-1.063046511243466,0.4957038566530268,0.2737152215214522
-1.6413451685343288,-2.5113406811790076,3.600553206911238,-0.7756164936948214
-1.793138865990864,-1.2618551615818172,2.183183179198572,0.4069769317724713
-0.08561595040338313,-0.18708620957261649,-0.4659507643374107,0.5699851175605382
-1.0271861137847549,0.2930027413489116,-0.6644554834206414,-0.7979530007723609
1.2704264651729493,0.6535903690009832,-0.8022559881824693,0.5799022391084538
-0.38350362358999296,-0.8502567531694127,0.5303155038638006,1.1346341856210058
-0.8531761364461419,-1.421185756502208,0.765582407171168,0.36606661247916694
0.5317088364873654,-1.1116089096104693,1.6197055626071728,-0.3274963120040161
-0.7357422146682074,0.2496748156848883,-0.8716638780558079,-0.4979439926214622
-0.6392259908519135,-1.1290852942800969,1.1467720151191583,0.7311342924247954
1.3056987578767223,-0.9701092926718433,0.3128389872227712,0.5588287512615866
0.8850284092723224,-0.12384702516228922,-0.19884345303927886,0.9957931418424637
-0.1769318800804552,0.3261825441274796,-1.3957765145528205,-1.471067955471685
0.16007574894337487,0.5969736368297167,0.12402091447226245,0.4745328825773725
0.8189060217559959,-0.1937255472074933,0.6095992504079468,0.4311492504832075
-0.7000838570691693,-0.6790557249903278,0.6349119017347595,0.7013826401865365
0.6984186776246006,-1.0780745135197638,1.0243852305818615,0.6703943315478473
-1.124825435478184,0.2479187345200175,-0.56362021787992,-0.9405040137521935
0.8390164931184455,1.526751072045529,-1.073911269924097,-1.3396372636120006
-1.5533925660311898,0.679441909995379,-0.22158099781360993,-1.799548820283653
-0.439816453085718,-0.19547318567445607,-0.46061364833750945,0.3146255408147566
0.7370953607684391,0.9655987128902352,-0.444599992894658,-0.7018485014365962
1.0727963356058399,0.8240990959516092,-0.6257135129760484,0.3815631634194426
-0.7656797924555888,-1.3747171472163968,1.059389143127691,0.6356864672241429
0.10174485294967286,-0.31462008448573325,0.9605382786937205,-0.08021296433657944
0.8326288739422399,-0.20805111701784298,-0.038100041063002583,1.1488701139515405
-0.8420855449094331,1.6878208627349744,-0.44123804822891816,-3.205885982633448
1.4682320787833614,1.413196785182491,-1.3212461008922871,-1.5534637830817495
1.2564930321347427,1.4079454270836946,-1.2561992785675062,-1.3848854667905353
0.7335505830937316,0.07217553486641126,0.2806040064538037,0.9480716258630686
-1.0629848586184347,-1.8841495389870828,1.912104758243791,0.4330090283257151
0.11083141671186868,0.9229799738504868,-0.0824029494927932,0.30904620728723387
1.1056469485120404,-0.06199582028804254,-0.11205359393668954,1.2387433988665324
-2.436077303842024,1.1752477873425005,-0.29433929513695145,-1.3197932423027703
-0.03629791487368991,-1.0578120385404857,0.7070656489534861,0.09335032349125308
-0.47373751865606273,1.3810469915487027,-0.07548062005063845,-1.937785915587566
-0.19796785428728145,-0.6056717947737087,1.5746181235072716,0.7360952977521029
0.1626518546990534,1.4753856979730589,-0.6749312753097689,-1.3656645669233822
-0.8525794906989138,-1.9096633720651572,1.886215246130132,0.5055259844579238
-0.33810239190680824,-0.3219574643836462,-0.3981373176789151,1.0670494753649318
0.7279701905167169,-0.10986591742658727,0.5577971517491552,0.6276290276538975
-0.8692504748126373,-0.09833319208421476,-0.30501583457990156,0.04436339166025479
1.2714091758154429,-0.23775083971872005,-0.011818263614288274,0.8805108818163053
-1.100433153459157,-0.029846026654254443,-0.15495357693287015,0.5234992034683635
-0.6895899112796886,-1.1661149673047277,1.193036250224226,0.6511782249225564
0.20594025850087783,-0.1193048536877677,-0.8785631330664888,0.8520006792203388
1.2940466174014462,-0.7775820095770682,0.12995104336104174,0.8904280992290583
-0.7911249787344299,0.159169094110779,-0.5145893584411377,-0.5605437313409181
0.08745343246312923,0.5134753545192744,-1.55079054519414,-2.3586325510828354
0.7769302385980732,-1.1185994634783203,1.1185058365636926,0.5687454893501535
-0.8973279217410137,-1.4701027481813487,0.9441323579158136,0.34127596556821554
-0.3184236112908824,-1.039981060558721,0.1113530515931192,0.9276140695954854
1.371294693263142,-1.2010677366439826,0.5475059553118184,0.22970846798521002
-0.8330305682750317,-1.771996739976778,1.7646129922629463,1.0181056827106925
-0.3994796908922391,1.1675649322461907,0.16474728602360642,-1.6359075431104355
0.7493792437996039,0.28775138325011523,-0.20616035525963644,0.3722642742069048
0.4710264543134118,-1.3918389385738867,1.5327149559507613,0.13673874882728015
-1.5189625967352685,0.3765010236593538,-0.4175129177875064,-0.4793462141963867
-0.5309523361343618,0.06587728222701901,-0.9446021559446454,-0.04426365037058267
0.1931509814250023,0.272385673057496,-1.263721543227981,-0.25310519830371336
1.5017144342454505,0.04492250601928209,-0.41019832301029613,1.1606614889323872
-0.15748824808255452,1.3405220415901462,-0.3123304293571118,-0.20603556321756822
1.3279852313761213,1.2919427578273266,-1.4851437876510387,-1.9427229547055629
0.9392529786527495,0.2199734044444297,-0.16127827859985222,0.7751410459610376
-0.9668196028887455,-1.8810088553652946,1.782611048812549,0.18446505804853747
-0.4266060143059168,1.6126977367493007,-0.43471259900811354,-2.8116897718916376
1.2211856426223093,0.19655336044754732,-0.13360049804697,0.8575752195059994
-1.5451097191873189,0.3160513066378405,-0.48631625755623015,-1.3563656777108444
-1.502467096664847,-2.467658162202847,3.270773432286984,-0.0467082037202704
-0.3826577905012756,-0.7786289041176643,0.5085563149839608,1.045379228906229
-0.33660375817700616,-0.34746369903360347,-0.45310061344962405,0.7683250560330847
0.7500811799728132,-1.0497745901320388,1.0332919611307674,0.6046943239919639
-0.09442524937716124,-0.8726130172298829,-0.03060085083400157,1.217701067091769
0.6909079605712598,-0.031602107819125216,0.35158095766736414,0.9108808622547795
0.9013835221081018,0.6759466330614534,-0.8625494776236374,0.24830145316842356
-0.3514567276021173,-0.06620028384624276,-0.6767080065332554,0.028258099003488194
0.014409954278957932,0.2618998422557195,-1.3876773891054994,-1.3706495384600004
0.2220145968673733,1.1074698085368149,-0.6709855475277408,-0.22401022020056666
-1.7498294041038434,-2.4306284891782157,3.2152332757294295,-0.15086534938441848
-0.16868588488567765,-0.5763249768453875,1.6078453048296144,0.929473847437993
0.10811492372154827,-0.01343342192103911,-1.0853792623665999,0.49746854488767844
1.0397351418476766,-0.11162199859145804,0.14596469880389312,1.5672721960971217
1.2110426649194335,0.7755198121887897,-0.90902138261197,0.09582842953397579
1.3902118731311355,-0.24508754420080034,0.12323638380215156,1.142686831949389
-0.8175879724644247,-1.4519340622832628,0.8695788698238066,0.41131481565770156
-0.04021822840106448,-0.4732497666257993,-0.09525540782372727,0.9920783793993109
1.0818864090489018,0.8464553600120795,-0.5033198061093097,0.34251262196864585
1.029837841805424,-1.1811429695810256,0.5044029173186678,0.01958233123302763
0.4026578710428152,-1.1004307775802342,1.479320721520274,-0.17502328836956832
-0.6226252003555109,-0.6290918387705912,-0.3837042607920224,0.5098638683431541
0.5032102278550634,1.007525150701525,-0.40288142078993855,-0.8531232146055105
1.0647240696139317,-0.1179033658350343,0.05422075926386837,1.2090252993213084
-2.0786865012524522,1.2318476341179507,-0.43728309067430043,-2.297279055247534
0.5147570779043581,0.9883095702628429,-0.3123304293571118,-0.9237755996533495
1.1430250497354415,1.3639252001912128,-1.2890111201233199,-1.525615047862757
1.2714091758154429,-0.7206275694894804,0.17838427502465143,1.062112436246935
-0.2347001742313299,1.2685395992262607,0.14379570224535132,-1.5317983298649087
-0.8177634565077272,0.28670448870951926,-0.7595452155243743,-1.277660646334622
1.1724010785842554,0.9114472485081143,-0.7358246999692571,0.11318475831675903
-0.24538364278757716,-0.41454937661083036,-0.44479612556218573,0.9945564854420337
1.8104259632229494,1.4614045902373567,-1.359411210550034,-1.5119543085556786
0.04842578123268599,-0.3097214623055346,-0.061243695831273426,0.29787795374846415
-0.5815619342227604,-0.010292738299250998,-0.6893758694123986,-0.11242354965011254
1.2847459631064218,0.6085063621720891,-0.7682442761900155,0.6803115489606002
1.0973991984768299,-0.08470667766065017,-0.04996029884056114,1.3608752015136787
-0.22785980622340418,1.0508530763655484,0.08705567525115593,-1.2950121818755431
1.687867907380586,1.4739842101203253,-1.2979178506722258,-1.484057640918065
1.749989258709619,1.407607719167373,-1.29021099055996,-1.2057620184026285
1.2993813323178378,0.727666600446061,-0.9084214473936498,0.47329622617694217
-0.32713814888127724,-0.006088274741050748,-0.8663106099538749,0.24086713504025542
-1.1703459963108143,-1.5983304440085477,2.382269373954944,0.16338917358073912
0.45593482658940954,-0.3642359626977009,0.6190828417436989,0.09211366709082278
1.3797881209589757,-0.829639684877997,0.2003280593562821,0.9437289487359762
1.0810089888323902,0.1853752284173122,-0.10374679860610378,0.7627457225055619
1.7798917396883398,1.4449919855041415,-1.3661258701089243,-1.3601044063633079
-0.22420622844184923,1.2514178078687705,-1.2026204486852283,-2.697035426549418
-0.45837213582450875,-0.31112598952951487,-0.39438080023497246,0.8346443504375555
0.5563116993583553,-0.0019006965786665974,-1.030415966595891,0.6679162255051245
-0.2783184880345627,0.38943523685445974,0.3707558102221329,0.38900227478947286
-0.8723389939747589,0.34261203425651093,-0.5313944668835421,-0.014497618406737304
1.6997306287078253,-0.28212565992333927,-0.3198434642449971,1.1154132857538526
1.2113234393887171,1.3876829521044163,-1.2546302172272845,-1.389247316885076
-0.7851936180708105,-1.456121640445647,1.1985741137779498,1.1272046607346995
0.07381832229853644,0.8936331559221655,-0.2672522200297998,0.3691678399639669
1.4116911200313436,0.11619576175889314,-0.10988459737814768,1.0317424558084607
-1.0230797871714798,-1.5389445069234466,1.2302091593285973,0.2842507671344203
0.6528630199833099,1.2206695020877159,-1.0958550542557275,-0.05538397149073096
0.4874868575751726,-1.398829492441738,1.5099635665175457,0.36668494067938207
1.542567119526238,1.0047390603918744,-0.9129671103939982,-0.018236347059200984
-1.2453829732269002,-1.7625578037155976,2.0611886599963314,1.032983905450753
-1.6375898100076585,0.5246534865495095,-0.4614051013370625,-1.9830341187661007
-0.425574168131299,0.24023587942370792,-1.1051540501396888,-0.9187906281167314
-0.7758929637757858,-0.16123129149905752,1.29742497821192,0.5805220052812277
-0.9541496549623156,-1.225517789785645,0.9913657191427832,0.9902186015568033
-1.4705290007838188,-1.70560336362801,2.029553614445684,0.7497320708498711
-0.8110248692449168,-1.4176904795682828,0.770935675273101,0.556968973419079
1.6180603549549104,-0.394982579939174,-0.23146608425700693,1.0974386287708542
-0.9164556824609702,-1.3942873209672164,1.0445522836900056,0.46771689264941946
-0.7421649306530735,-1.4557839325293258,1.2996170492019359,1.205909692110922
-1.1744874197327497,-1.9047666072784983,1.9057823640199563,0.27867622684875976
1.5978094963578187,1.104666832831348,-0.9345186293905734,-0.04733132516234771
-1.0102343552017476,-0.03055521327852918,-0.5521545328805643,-0.14218958161395792
1.5782254771252764,-0.2587157471639465,-0.29987485124752794,0.7286561863820727
1.1667504923899197,-1.221330211623261,0.534861166864149,-0.03309539683181296
-1.2494191062228543,-1.506440119977521,2.280257312409056,0.5272182798291926
0.8920126741957561,1.2073975809762887,-1.017563508264957,0.06981550594818049
1.159099388101937,1.3139613139714759,-1.2484924184552404,-1.0378068235534914
1.3813323805400366,1.3275878283950402,-1.26173714212123,-0.9485566600805768
-1.855927056684446,-1.3023969969361897,2.186136706427225,0.1733063909934921
1.531581818415511,0.874062982171346,-0.808578382406304,0.399537820402441
-1.2546836275219249,-2.506798509704486,3.2695966362818183,0.25016123101093113
0.5147921747130186,-0.1409654394406161,0.6273896370742845,0.9573657218337444
1.0697078164437186,1.332484593181699,-1.2140884411277313,-1.080562540963717
-0.23891530095145241,-0.3355848230770016,0.7843649943908811,0.6412610075098035
0.4239616338997209,0.2936950425773702,-0.02563984806712396,0.39271703723262585
-0.6421741227793929,0.2549092883878685,-0.6692088163042543,-0.3888498078393172
-1.3865423376593127,0.18014075571433197,-0.31213198924643665,-0.012005132638428149
1.7567278459724294,1.292989652367923,-1.4881203893111652,-1.311740595974387
1.259581551296864,-0.7615071127601742,0.22801737712490114,0.742911287680056
-0.6430164461872443,-0.6290918387705912,0.2325630401252495,0.8544787852630615
0.07803695869952501,0.5693829000662661,-0.10157780204756199,0.36544828427895176
-0.6508079377098687,1.662323915052716,-0.36116492538405165,-2.8370939537609416
-1.6949379953588675,0.5319986337294978,-0.4975858098880582,-2.05550793572155
-1.2767244233607005,-0.32964454082890987,-0.12272551849334483,0.5891992110242469
-0.9123142590390347,-0.03649887260578414,-0.33743956419832505,-0.23699990564694678
1.6105145410929091,1.0581982235455367,-1.0519674855924661,-0.2549745626299452
1.061319679173866,1.3024285886291034,-1.2734128044469977,-1.1555767761060969
0.38093294648198395,0.6560218659984967,-0.32597249473308093,0.5544899087279839
-1.7232962167565278,-2.50575161516389,3.594046217235613,-0.8872031642452756
0.08108336169125382,-0.3132223114200794,-0.3912172956799077,0.6796932207603851
-1.5795396884832402,0.11584116844675578,-0.16424565048738923,0.03818010965810328
0.18757760820971964,0.3433043354849697,-1.4857437228693589,-1.413405255870226
-0.449141675146805,0.22346868137835516,-1.042668489708505,-0.8413318396246636
0.08642158628851142,0.39012753808291845,-1.402121983208129,-1.417767105964767
-1.4913765051281382,0.5623923461984153,-0.497980382666261,-2.0357118468309414
0.9818956011752212,1.0180109815033016,-1.1634862129055799,-0.01512073984881462
0.2626917981048587,1.1102558988464657,-0.8224230412906135,0.13426064278455746
1.0270651939212467,1.3496063845391892,-1.2295021613522625,-1.212568421846857
0.8834841496912618,0.07426932394760334,-0.03731551039289169,0.5495313000216074
-0.04668306055632315,0.8988676286251457,-0.4204779822318959,0.00036143136587466466
0.5300592864803233,0.7744729176481936,-0.3265655076219589,0.845803017492601
0.3202505643080304,-0.26570292395263434,-0.7813044044042141,1.2027940849005356
-0.28656623806977327,-0.48234086373316876,1.5099635665175457,0.8048926981992967
-0.656353233478223,-0.6200074958215481,0.5811254019692168,0.8315431229527557
0.25486520977357374,1.202855409501767,-0.8279609048443374,0.02701185611933367
-1.0811650055045585,1.4062062313146397,-0.6549718920848894,-2.054932746698094
0.2359831267142406,0.951279897238212,-0.2530176032535822,-0.8865800428031982
1.0577749014991584,0.19272037559730051,-0.1108537235000494,0.8290650169100329
-1.5632196724561214,-2.466965860974388,3.2563519126158282,0.10884687443152874
0.11176850150310322,0.018007185088474216,-1.0654198791417202,0.46895834229171185
1.4645118170653517,-0.9938670445850469,0.28870313190112484,0.7205987468118273
-0.8553872353917514,-0.38904398623066394,-0.040269037621544435,1.3602520800716016
-1.4052489366753436,-2.414891300277643,3.0874932230901995,0.34189429376843067
1.0820267962835437,1.4149359809515454,-1.3344908245582767,-1.8187697201508057
-0.865565309903288,-0.5434828819831408,-0.08060314383783299,0.7422929594798409
0.20551909679695216,1.2325568207422255,-0.49106036066725356,-0.2537283197457907
-0.45837213582450875,-0.026367635116145028,-0.8546580220595811,0.19314082581899805
-0.046261898852397496,-0.27618537767524753,-0.7526228860822194,0.8017962639563587
-0.9586069496621955,-1.1881335234488768,0.9512392828097592,1.0069518088975091
-1.599369385376406,0.334574585848064,-0.4985733955551388,-1.4363648843898427
-0.4884957266977906,-1.4390167344839728,0.8025707208237483,0.7249366306970576
-0.9521842336773294,-0.3572470973694316,-0.03987677228648898,1.2269999563043068
-0.463243572866582,0.16860803037195943,-1.073126739253986,-0.009560579288740424
-2.6233889716629553,1.2479225309348447,-0.288012286026822,-1.677464950055128
-1.1341962833905295,0.026753820121195985,-0.44558757856173875,-0.4452662645566215
-1.3294398299687273,-0.2454370718941929,0.2629982152392567,0.3859010473046729
-1.0525962032549354,-1.4676543657880194,1.392330114863862,0.9065429783695492
0.7938819971810804,0.8422677818496953,-0.44084347545071534,0.7825801573310679
-1.1747681942020336,0.37894940605268324,-0.4532990535602992,-1.3656645669233822
0.4606728957585731,0.5054379061108275,0.13389677114307,0.8674924369187523
1.2050060138298324,-0.7510212819583977,0.09614700125185252,0.6183301384413596
1.1085599836308595,0.203206206399077,-0.17966629304136272,0.8377455779223556
1.6134275762117283,-1.1448055977848535,0.4603307532036158,0.4534617913514362
-0.9870353646771766,-0.5487173546861209,-0.0877331431632524,0.6443622349946034
-0.7366196348847192,-0.356198514289254,-0.019317453843289284,0.5792824729356801
-0.1111523883847415,0.2384966836546532,-1.1393503575839334,-0.7967067578882062
1.9862258778032462,0.19550646590695123,-0.6539796915315138,1.264770702177914
0.7643304842889642,1.0466654982031642,-0.4022884079010606,-0.27668794826540727
-0.2859555535990811,1.1113027933870616,0.15111029702256148,-1.2256060397118587
-1.9234182197385308,-1.2852752055786996,2.2466378657516577,0.3803217137771502
1.645576252944719,1.1392650088584655,-1.1304667014665015,-0.1744001669274911
-0.846402452374671,0.23988128611157056,-0.6610866164254593,-0.6702610375651402
-0.236198807961132,-0.6067186893143048,0.14478790279872678,1.1625308532586192
-1.5565863756192928,-2.5847077259998104,3.7310621913273296,-1.0241460842464125
-1.0713729958882874,-1.4631121943134977,1.0866631211297808,0.2687590094360068
0.9338480701190369,-0.7981990778684838,0.16513955135866185,0.6741138872328625
0.0958415697329817,-1.2339098315062293,1.5758179939439116,-0.8090733218925092
1.240102822490303,0.3565931419922129,-0.18500571648441141,0.7286561863820727
-0.42801339633320173,1.3097737358090915,-1.2216107057882062,-3.02925502001385
0.6601631561846877,1.4953104650360158,-1.1621017470171489,-1.7177281816970442
-1.6560507313630661,1.133675942843348,0.37650134365912136,0.12805818781495742
1.5421108610136522,-0.16996610675470802,0.029900308490431245,1.1365035499472376
0.7141069510958309,-0.0703878620086269,0.04729842982171358,0.765846949990362
0.08712703214258685,0.08720353714270926,0.7847572597259368,0.8309247947525404
1.0639870366320618,1.4991434498862624,-1.1340201639134742,-1.4022370023314563
-1.0811650055045585,1.4062062313146397,-0.6549718920848894,-2.054932746698094
0.048050245380018945,0.9827205042477255,0.015663384271066217,-0.9776995706023448
1.5040659204257019,1.3855891630232242,-1.258968210344368,-1.282022496429163
-0.2740085999310569,-0.3708736117929962,-0.4582415967819977,0.8674924369187523
-0.9314771165676516,-0.34571774910622227,-0.21861593336922028,0.5941578197306233
-0.42801339633320173,1.3097737358090915,-1.2216107057882062,-3.02925502001385
-0.33018455187300605,0.17873926786159852,-0.7656830142964182,-0.516541771046538
0.5963922548486127,-0.6500466149783279,0.24225430134426618,0.537754784090533
-0.6588451068931166,0.05645523136165464,-0.4568571308935668,-0.2320628665289499
-0.3099898481697713,-0.5364923281152898,1.2871568562060571,0.37412405204941235
0.45382901806978126,-1.0602604209338151,1.5493054721804589,-0.29897652292432525
-0.13593635078841937,0.8314273577357815,-0.10077019694597725,0.12000074824471202
-1.0990643779213984,1.7542142390837427,-0.19172729837274372,-3.530052929769496
1.1068051431978359,-0.8282550824210798,0.3003787942268925,0.6846494328458305
-2.5945393949440487,1.2129866469914061,-0.29750279969201626,-1.62416410054821
-0.23868366201429334,0.02150246202239973,-0.9177204432776112,0.1813638305637375
0.8617592251304305,-0.23006291900366554,0.7114267165020437,0.4503605638666362
1.3595723591705446,1.0802167796896855,-0.9898741904963377,-0.11985307453641858
0.38402146564410533,-1.2489378337825274,1.649563876934334,-0.2580901698403316
-0.9734528997255745,1.78460795155266,-0.18540028926261423,-3.067696819748156
-0.07821403345688988,-0.3834532316759647,1.4350408875219571,1.0032322532124942
-0.9675566358706154,1.639258464367971,0.0728187510317909,-2.0090614220774823
1.0649346504658945,0.8544928084205266,-0.5917018009835945,0.21669481632951917
1.1580113870334623,-0.9613626576391215,0.42691897642948196,0.5644068385462252
1.1475174412439817,0.8754644700240795,-0.7749820101803794,0.5055259844579238
-0.39601212619658466,1.1493962463481047,0.07715674414887459,-1.5076403908797589
1.2492981863593462,-1.0599058276216777,0.5129173825325182,0.5148200804285995
-0.6469121919485565,-1.5057478187490625,0.9547927452567322,0.7175023125688895
-1.5633600596907633,-1.707697152709202,2.549143662373822,-0.15642550994449267
0.14049172971083232,0.9676925019714274,-0.1978558673721981,0.12372030392972716
-0.4866706926474461,0.029202202514525426,-0.8823242653967263,-0.005821850636276742
0.9520282170051607,0.6780404221426456,-0.46654377722628865,-0.14899598505818665
1.2884662248244314,-1.117197975625587,0.42493457532273093,0.3313587481554625
-0.6860100367963208,-1.4264371146010046,0.9787209306951139,0.516061530070892
-0.42505824504399004,0.26889039612357046,-1.1522028159148674,-1.1376021191230987
0.7452027235690077,0.2618998422557195,0.12104431281213586,0.6958080999008759
-1.206881774126364,-2.371917967925757,2.410743222393674,-0.46817796065761685
0.880746598615745,0.9456908312230945,-0.5733091716557893,0.14355473875523317
1.614234802810919,1.079507593065411,-0.9536934819453422,0.071636937855791
-0.5929333002287528,-0.5543064207012386,0.3148003138980483,0.7813387076887756
0.832032228195012,1.2287069504961627,-1.124721168029513,0.07724503083448653
-0.5222834243952257,-0.17136421752827824,-0.73937816241623,0.3431357434107231
-0.7735063807868737,-2.1235000246798066,2.0099864965558596,0.08592079860494709
1.1350580741695147,0.420875843863973,-0.21881206603674802,0.7292745145822879
2.243450388475835,0.5756642673098424,-0.9345186293905734,0.8290650169100329
0.18064247881841067,-0.40197144526744344,1.3112696370962296,0.24334524108297814
1.3196672877235898,-0.8572473070372637,0.2483690256848362,0.6716357811901397
-0.018538929691491804,-0.18568134464071986,-0.1731316140479686,0.3542944104657685
0.4108354274607048,-1.1137195840874774,1.6179288313836864,-0.4490049932090852
0.14489286951685534,0.28251691054713507,-1.1856145926890012,-0.10187841755342014
1.0853609931062884,-0.18394214887166516,0.042752766821365314,0.8761729979310751
1.2272573905205708,-0.06724717838683879,0.06924221415334429,0.9976529196849714
0.6068160070207724,-1.467316657871698,1.5331072212858166,0.5284578121747401
-1.4567710517889145,-1.7422953287363194,2.5048407539440314,0.10946520263174389
-0.3966193009864108,-0.603932599004654,-0.4273980042309034,0.5080040905006465
1.6426281210172395,-0.389743041617449,-0.2027984105938966,1.1036219107730056
-0.5866860682871892,-1.410007624471973,0.7632057407293615,0.5513905985399288
-0.14123070437485136,-0.4830331649616274,-0.024255382178693,0.9381544084503156
-0.05750691634721226,0.5365408052040195,-1.5363690255229843,-2.4961985925260497
-0.9664686348021407,0.22905774739347273,-0.5786416727693959,-0.7341070191687505
-1.6244285067599822,-1.6870800844177865,2.4508696587266976,-0.2004274702388727
0.4395095201363093,1.171752510408575,-0.639535097428884,-0.09694137843542326
-1.3171559469375624,-0.3100777441572536,0.33556730222451275,0.35181151118118364
-1.4147952686309917,-2.61196075484694,3.7144486006661586,-0.6275053201549148
-0.9424624176783789,1.6417068467613005,0.24975349157326723,-1.0018575095874946
0.5664546770612314,0.03723965092297242,0.15427149413447885,0.5272182798291926
-1.0159551350134042,0.1612628831919711,-0.4922463864450094,-0.8022669184482805
0.3967616071878562,-0.15424242617078815,-0.8024636580657339,0.8811292100165204
0.20909897128032015,1.3436627252119342,-0.6636709527505306,-0.28843139082763297
-0.9640469550045684,0.04632399387201553,-0.455869545226486,-0.23637678420486957
-1.0946772768388398,-0.3219574643836462,-0.20556734237075852,0.5966368844217185
0.20386954678991007,1.1221432175009753,-0.7336557034107154,-0.4304072147840096
0.4377546797032858,0.40480094704707903,-1.395384249217765,-0.579764631208071
0.2762742630564608,0.04875549086952887,-1.0851715924833354,0.6288656840543277
1.300223655725689,-0.2223766868281927,-0.09564767315878271,1.4433189615423647
0.9964607767693164,-0.004349078971996039,0.14042683525016927,0.8612947751910145
